Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
prediction: 54.14949417114258 and diff: 15.850505828857422
Processing Predictions... 59.6% (1277 of 2141)
prediction: 59.28675842285156 and diff: 15.713241577148438
Processing Predictions... 59.7% (1278 of 2141)
prediction: 64.68569946289062 and diff: 20.314300537109375
Processing Predictions... 59.7% (1279 of 2141)
prediction: 63.46419143676758 and diff: 31.535808563232422
Processing Predictions... 59.8% (1280 of 2141)
prediction: 61.81913375854492 and diff: 33.18086624145508
Processing Predictions... 59.8% (1281 of 2141)
prediction: 70.87342834472656 and diff: 29.126571655273438
Processing Predictions... 59.9% (1282 of 2141)
prediction: 66.48622131347656 and diff: 33.51377868652344
Processing Predictions... 59.9% (1283 of 2141)
prediction: 65.31959533691406 and diff: 34.68040466308594
Processing Predictions... 60.0% (1284 of 2141)
prediction: 75.93226623535156 and diff: 34.06773376464844
Processing Predictions... 60.0% (1285 of 2141)
prediction: 80.04774475097656 and diff: 34.95225524902344
Processing Predictions... 60.1% (1286 of 2141)
prediction: 82.32283782958984 and diff: 37.677162170410156
Processing Predictions... 60.1% (1287 of 2141)
prediction: 79.127685546875 and diff: 35.872314453125
Processing Predictions... 60.2% (1288 of 2141)
prediction: 64.92185974121094 and diff: 45.07814025878906
Processing Predictions... 60.2% (1289 of 2141)
prediction: 56.75545883178711 and diff: 53.24454116821289
Processing Predictions... 60.3% (1290 of 2141)
prediction: 61.127620697021484 and diff: 33.872379302978516
Processing Predictions... 60.3% (1291 of 2141)
prediction: 43.86815643310547 and diff: 51.13184356689453
Processing Predictions... 60.3% (1292 of 2141)
prediction: 39.36347579956055 and diff: 45.63652420043945
Processing Predictions... 60.4% (1293 of 2141)
prediction: 51.53782272338867 and diff: 23.462177276611328
Processing Predictions... 60.4% (1294 of 2141)
prediction: 60.524192810058594 and diff: 19.475807189941406
Processing Predictions... 60.5% (1295 of 2141)
prediction: 51.270076751708984 and diff: 33.729923248291016
Processing Predictions... 60.5% (1296 of 2141)
prediction: 61.21934509277344 and diff: 18.780654907226562
Processing Predictions... 60.6% (1297 of 2141)
prediction: 54.22636032104492 and diff: 20.773639678955078
Processing Predictions... 60.6% (1298 of 2141)
prediction: 50.61928939819336 and diff: 19.38071060180664
Processing Predictions... 60.7% (1299 of 2141)
prediction: 58.103355407714844 and diff: 11.896644592285156
Processing Predictions... 60.7% (1300 of 2141)
prediction: 50.738101959228516 and diff: 9.261898040771484
Processing Predictions... 60.8% (1301 of 2141)
prediction: 34.367496490478516 and diff: 15.632503509521484
Processing Predictions... 60.8% (1302 of 2141)
prediction: 24.77884864807129 and diff: 15.221151351928711
Processing Predictions... 60.9% (1303 of 2141)
prediction: 23.240339279174805 and diff: 11.759660720825195
Processing Predictions... 60.9% (1304 of 2141)
prediction: 23.34678840637207 and diff: 6.65321159362793
Processing Predictions... 61.0% (1305 of 2141)
prediction: 53.24666976928711 and diff: 28.24666976928711
Processing Predictions... 61.0% (1306 of 2141)
prediction: 30.093713760375977 and diff: 5.093713760375977
Processing Predictions... 61.0% (1307 of 2141)
prediction: 21.028812408447266 and diff: 3.9711875915527344
Processing Predictions... 61.1% (1308 of 2141)
prediction: 26.29704475402832 and diff: 1.2970447540283203
Processing Predictions... 61.1% (1309 of 2141)
prediction: 34.03215026855469 and diff: 9.032150268554688
Processing Predictions... 61.2% (1310 of 2141)
prediction: 25.577451705932617 and diff: 0.5774517059326172
Processing Predictions... 61.2% (1311 of 2141)
prediction: 24.598834991455078 and diff: 0.4011650085449219
Processing Predictions... 61.3% (1312 of 2141)
prediction: 33.03439712524414 and diff: 8.03439712524414
Processing Predictions... 61.3% (1313 of 2141)
prediction: 28.457481384277344 and diff: 1.5425186157226562
Processing Predictions... 61.4% (1314 of 2141)
prediction: 32.528499603271484 and diff: 2.4715003967285156
Processing Predictions... 61.4% (1315 of 2141)
prediction: 51.71824264526367 and diff: 11.718242645263672
Processing Predictions... 61.5% (1316 of 2141)
prediction: 50.9390983581543 and diff: 5.939098358154297
Processing Predictions... 61.5% (1317 of 2141)
prediction: 66.63288116455078 and diff: 16.63288116455078
Processing Predictions... 61.6% (1318 of 2141)
prediction: 39.834049224853516 and diff: 10.165950775146484
Processing Predictions... 61.6% (1319 of 2141)
prediction: 38.77873611450195 and diff: 11.221263885498047
Processing Predictions... 61.7% (1320 of 2141)
prediction: 44.007015228271484 and diff: 10.992984771728516
Processing Predictions... 61.7% (1321 of 2141)
prediction: 57.827762603759766 and diff: 2.1722373962402344
Processing Predictions... 61.7% (1322 of 2141)
prediction: 57.52851104736328 and diff: 7.471488952636719
Processing Predictions... 61.8% (1323 of 2141)
prediction: 52.25161361694336 and diff: 17.74838638305664
Processing Predictions... 61.8% (1324 of 2141)
prediction: 60.65354537963867 and diff: 14.346454620361328
Processing Predictions... 61.9% (1325 of 2141)
prediction: 53.45790481567383 and diff: 26.542095184326172
Processing Predictions... 61.9% (1326 of 2141)
prediction: 61.05989456176758 and diff: 23.940105438232422
Processing Predictions... 62.0% (1327 of 2141)
prediction: 64.11274719238281 and diff: 25.887252807617188
Processing Predictions... 62.0% (1328 of 2141)
prediction: 65.20368957519531 and diff: 29.796310424804688
Processing Predictions... 62.1% (1329 of 2141)
prediction: 73.23394775390625 and diff: 26.76605224609375
Processing Predictions... 62.1% (1330 of 2141)
prediction: 57.32930374145508 and diff: 47.67069625854492
Processing Predictions... 62.2% (1331 of 2141)
prediction: 57.779178619384766 and diff: 42.220821380615234
Processing Predictions... 62.2% (1332 of 2141)
prediction: 66.61491394042969 and diff: 28.385086059570312
Processing Predictions... 62.3% (1333 of 2141)
prediction: 63.42887878417969 and diff: 26.571121215820312
Processing Predictions... 62.3% (1334 of 2141)
prediction: 59.069801330566406 and diff: 25.930198669433594
Processing Predictions... 62.4% (1335 of 2141)
prediction: 61.59809112548828 and diff: 23.40190887451172
Processing Predictions... 62.4% (1336 of 2141)
prediction: 51.65079879760742 and diff: 33.34920120239258
Processing Predictions... 62.4% (1337 of 2141)
prediction: 48.28440475463867 and diff: 31.715595245361328
Processing Predictions... 62.5% (1338 of 2141)
prediction: 42.38592529296875 and diff: 37.61407470703125
Processing Predictions... 62.5% (1339 of 2141)
prediction: 39.6760368347168 and diff: 40.3239631652832
Processing Predictions... 62.6% (1340 of 2141)
prediction: 54.87455368041992 and diff: 25.125446319580078
Processing Predictions... 62.6% (1341 of 2141)
prediction: 48.732810974121094 and diff: 26.267189025878906
Processing Predictions... 62.7% (1342 of 2141)
prediction: 60.63717269897461 and diff: 9.36282730102539
Processing Predictions... 62.7% (1343 of 2141)
prediction: 47.693214416503906 and diff: 17.306785583496094
Processing Predictions... 62.8% (1344 of 2141)
prediction: 44.666900634765625 and diff: 20.333099365234375
Processing Predictions... 62.8% (1345 of 2141)
prediction: 42.782386779785156 and diff: 17.217613220214844
Processing Predictions... 62.9% (1346 of 2141)
prediction: 43.64040756225586 and diff: 16.35959243774414
Processing Predictions... 62.9% (1347 of 2141)
prediction: 41.57670974731445 and diff: 13.423290252685547
Processing Predictions... 63.0% (1348 of 2141)
prediction: 43.49342727661133 and diff: 11.506572723388672
Processing Predictions... 63.0% (1349 of 2141)
prediction: 46.70298385620117 and diff: 13.297016143798828
Processing Predictions... 63.1% (1350 of 2141)
prediction: 52.28998947143555 and diff: 12.710010528564453
Processing Predictions... 63.1% (1351 of 2141)
prediction: 38.82362747192383 and diff: 26.176372528076172
Processing Predictions... 63.1% (1352 of 2141)
prediction: 61.1490364074707 and diff: 8.850963592529297
Processing Predictions... 63.2% (1353 of 2141)
prediction: 56.34928512573242 and diff: 8.650714874267578
Processing Predictions... 63.2% (1354 of 2141)
prediction: 30.600515365600586 and diff: 29.399484634399414
Processing Predictions... 63.3% (1355 of 2141)
prediction: 31.688940048217773 and diff: 23.311059951782227
Processing Predictions... 63.3% (1356 of 2141)
prediction: 23.644716262817383 and diff: 26.355283737182617
Processing Predictions... 63.4% (1357 of 2141)
prediction: 22.873584747314453 and diff: 22.126415252685547
Processing Predictions... 63.4% (1358 of 2141)
prediction: 22.1685733795166 and diff: 17.8314266204834
Processing Predictions... 63.5% (1359 of 2141)
prediction: 22.44492530822754 and diff: 7.555074691772461
Processing Predictions... 63.5% (1360 of 2141)
prediction: 22.818700790405273 and diff: 7.181299209594727
Processing Predictions... 63.6% (1361 of 2141)
prediction: 21.99174690246582 and diff: 8.00825309753418
Processing Predictions... 63.6% (1362 of 2141)
prediction: 22.331804275512695 and diff: 7.668195724487305
Processing Predictions... 63.7% (1363 of 2141)
prediction: 22.30537986755371 and diff: 7.694620132446289
Processing Predictions... 63.7% (1364 of 2141)
prediction: 22.76483726501465 and diff: 2.2351627349853516
Processing Predictions... 63.8% (1365 of 2141)
prediction: 23.31366539001465 and diff: 1.6863346099853516
Processing Predictions... 63.8% (1366 of 2141)
prediction: 22.962873458862305 and diff: 2.0371265411376953
Processing Predictions... 63.8% (1367 of 2141)
prediction: 22.449174880981445 and diff: 2.5508251190185547
Processing Predictions... 63.9% (1368 of 2141)
prediction: 22.12172508239746 and diff: 2.121725082397461
Processing Predictions... 63.9% (1369 of 2141)
prediction: 21.81155014038086 and diff: 1.8115501403808594
Processing Predictions... 64.0% (1370 of 2141)
prediction: 21.734148025512695 and diff: 1.7341480255126953
Processing Predictions... 64.0% (1371 of 2141)
prediction: 26.434598922729492 and diff: 1.4345989227294922
Processing Predictions... 64.1% (1372 of 2141)
prediction: 52.56263732910156 and diff: 27.562637329101562
Processing Predictions... 64.1% (1373 of 2141)
prediction: 54.5884895324707 and diff: 29.588489532470703
Processing Predictions... 64.2% (1374 of 2141)
prediction: 28.40495491027832 and diff: 1.5950450897216797
Processing Predictions... 64.2% (1375 of 2141)
prediction: 56.34230041503906 and diff: 21.342300415039062
Processing Predictions... 64.3% (1376 of 2141)
prediction: 48.653202056884766 and diff: 8.653202056884766
Processing Predictions... 64.3% (1377 of 2141)
prediction: 70.31903839111328 and diff: 25.31903839111328
Processing Predictions... 64.4% (1378 of 2141)
prediction: 53.83378982543945 and diff: 3.833789825439453
Processing Predictions... 64.4% (1379 of 2141)
prediction: 54.18647384643555 and diff: 5.813526153564453
Processing Predictions... 64.5% (1380 of 2141)
prediction: 67.14990234375 and diff: 2.14990234375
Processing Predictions... 64.5% (1381 of 2141)
prediction: 59.096187591552734 and diff: 0.9038124084472656
Processing Predictions... 64.5% (1382 of 2141)
prediction: 33.24501419067383 and diff: 21.754985809326172
Processing Predictions... 64.6% (1383 of 2141)
prediction: 33.49336242675781 and diff: 16.506637573242188
Processing Predictions... 64.6% (1384 of 2141)
prediction: 38.31814956665039 and diff: 6.681850433349609
Processing Predictions... 64.7% (1385 of 2141)
prediction: 39.652896881103516 and diff: 0.3471031188964844
Processing Predictions... 64.7% (1386 of 2141)
prediction: 35.27720642089844 and diff: 4.7227935791015625
Processing Predictions... 64.8% (1387 of 2141)
prediction: 41.31949996948242 and diff: 1.3194999694824219
Processing Predictions... 64.8% (1388 of 2141)
prediction: 32.94595718383789 and diff: 7.054042816162109
Processing Predictions... 64.9% (1389 of 2141)
prediction: 34.84917068481445 and diff: 5.150829315185547
Processing Predictions... 64.9% (1390 of 2141)
prediction: 35.19977951049805 and diff: 4.800220489501953
Processing Predictions... 65.0% (1391 of 2141)
prediction: 32.35072708129883 and diff: 7.649272918701172
Processing Predictions... 65.0% (1392 of 2141)
prediction: 36.37863540649414 and diff: 3.6213645935058594
Processing Predictions... 65.1% (1393 of 2141)
prediction: 30.792409896850586 and diff: 4.207590103149414
Processing Predictions... 65.1% (1394 of 2141)
prediction: 35.260704040527344 and diff: 0.26070404052734375
Processing Predictions... 65.2% (1395 of 2141)
prediction: 30.76613426208496 and diff: 9.233865737915039
Processing Predictions... 65.2% (1396 of 2141)
prediction: 38.19076919555664 and diff: 6.809230804443359
Processing Predictions... 65.2% (1397 of 2141)
prediction: 56.713253021240234 and diff: 6.713253021240234
Processing Predictions... 65.3% (1398 of 2141)
prediction: 34.113643646240234 and diff: 15.886356353759766
Processing Predictions... 65.3% (1399 of 2141)
prediction: 50.86725997924805 and diff: 5.867259979248047
Processing Predictions... 65.4% (1400 of 2141)
prediction: 43.49647521972656 and diff: 1.5035247802734375
Processing Predictions... 65.4% (1401 of 2141)
prediction: 42.54868698120117 and diff: 2.451313018798828
Processing Predictions... 65.5% (1402 of 2141)
prediction: 45.56684494018555 and diff: 0.5668449401855469
Processing Predictions... 65.5% (1403 of 2141)
prediction: 48.81380844116211 and diff: 1.1861915588378906
Processing Predictions... 65.6% (1404 of 2141)
prediction: 65.68991088867188 and diff: 15.689910888671875
Processing Predictions... 65.6% (1405 of 2141)
prediction: 45.466983795166016 and diff: 4.533016204833984
Processing Predictions... 65.7% (1406 of 2141)
